input,output,probability,truth,loss
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA1ElEQVR4nGNgGGhgtOqfNQ4plf1f//1bj1WK2e3Tv9cv/23DJie+49/nZOk8FEkWKC2yTStlxzMGBob7WDRqZIgwMDAw5P1TxO3cvFe45RSuTcUt2XZCAKecyPMJuDVO+uKBU07gZAtujUseyUNZ3FVn9VHl/P83QBj8ITd+TeBBkWM//0SVgYGBQaTj3b8n9miGtv9zYmBgMN3379/RUnQLRZ9vY1BI3fHz/eYEFnQ5hoZ/yQ0v/v3eiS2yWe7++/fv3wE3rN4w//dvT6YHN1Y5ugIAPhBJqAcV+xAAAAAASUVORK5CYII=",3,0.374611,2,1.13378858566
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAjklEQVR4nGNgGHDgdE8Wp5z8/X/1nDg1/vv3by2Cy4QiWYyqFlWSgYGB4SMeya89OKxUevbv32ZcxqZKMDC8wKGR68C/f//McehUskNTje6gd5/wSJ67jkdyDg73MOj8+3eKG5ek+PV/35JxOYiFg4EjHJfkj48MqABFJzseSUZ0pyPzX8xkZDyMy7X0AgBzIyMse7OlRwAAAABJRU5ErkJggg==",1,0.668589,1,0.402585506439
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAZ0lEQVR4nGNgGGiwUB6P5M3peCRbn6NwmVB4JxnwSH5h5sRj7j8z3DrRAEmS6vgkv+OWlGf8iVtS//9LPMa+vohb0ugfHmNVGfCA51dQuGh2HsYtyc60HbepZn/VcOvUZ7iFz0V0AQCJsBSuSRwAQAAAAABJRU5ErkJggg==",1,0.390629,1,0.939996004105
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAxUlEQVR4nGNgGJZALHHrv/93s5gxZWQarn799+/b+3//4tClpKe///fv3pm9btLX/yWhS2r/+PdSg5+BgYEh4V8+hqmVHooQhs+/3XBBFijdDhMQYrgFl2RCN0KOYTJO77CdXseIU2eC8Zn/GHZCgMb2dww/Fe9jN1Tjx79//z7td8cu2/Pv34+L/65iNZZZ71L5K8nS41g1tv0rx24iAwODwNEVGP5G2PhQG6ec8cssnHIMCx8L4pZ8UoNbjmEFGx5JDAAAJcdBqOGeMd4AAAAASUVORK5CYII=",7,0.595401,7,0.518520891666
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA20lEQVR4nNXOIWtCYRTG8T/X4iasuTJQ0MVhMC7L/QRbEGwuW9U00G9wEbEaZLi0sba4sGAQm8Fk3EAMXrlh23MXXkTuq9dk8aTnnN/hvC+cZDXDgQmu3jYzZxPOQ9+Ea9yijfdMTMgRrKyrF3PdmaUvTe0nb6UCQPJdGu/BMwBPUsPGrsHHH2l5af82AUClnoDPbxsnK7Jc9ZLA3L4KfQ0ffEn6dXex9PInrZ+k0a4B1VcvX5M6exFgLLVjsaVZats5UbwhWMfigmdiMUMQj+lIZ6F/CMsfHKX+AeWdSyJgvk6MAAAAAElFTkSuQmCC",9,0.352499,4,1.52225017548
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAq0lEQVR4nGNgoD9gROVq2jLMwqk26NrfxbhNkn9xXwTOYUKTfPhYVIQBF9D8vAi3sR5/NXFrfHkFpxz32ge4bWz5g9tG0X8HcMudfmmEIsCCxM43yjwnL8LAYPefUf1N2zcUdUF//9w//fLPXwiMRnan8dq///7+u5qWBuEvPo2Qq7765++fA/lGXHARDThr7d//fx8guKjg75+/TVh8D4nsNIbD13F5cMgAAJxAP137I3KZAAAAAElFTkSuQmCC",2,0.53106,2,0.63288038969
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAwklEQVR4nGNgGEggPv3/v8UKOOQu//37968LdsnZH2e0//i7E0WMBcb4mLyGQTqUne0XLmvZD/01R+YzIXMMrVEVo0iKMVy+g1MyjeHlW1ySKiYM/BbcONxj9Pfv37/zNbFLqu58/ffv331cOPRqRp78+/ecBA5ZBv5rf//KYXUtAwPDx+9IHBZUOal0TYZ7X7Eb6nXq79/bqlilEp99//t3BXa5hB9///5tZMEqx7D879+/TczY5Riy/z5SQ3c8/QEAanVDBuODhN0AAAAASUVORK5CYII=",3,0.557112,3,0.584989249706
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA5ElEQVR4nM2QrQ7CMBSFTwmP0NppqqfBYtnegSV7BXCEhEeAIEEyQGJJhhuazS2AIQRHgtpliBJo2kkE19yfr6f3tMCfBdObuZPuUgC3o31Q5FRQQQVtfTWoa9BxwqnwsgbS3iEzlW4RvKumSrVKA7ENZWlcpUOPGVDvqTzfgNGqStlnjAE8aptGAcg7DTjA6SJtOKENAGBIgQ3dMVf581rth06hyq2vx48hf/YuOuZrASRqI8STLEMiV5tEQgNbue8DgFxSwm04ywMRzO+0qGCQVyqpjHx99vXtdJvrOHtU6H4dLwG2SKtq6fLhAAAAAElFTkSuQmCC",3,0.653656,5,1.62772250175
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAArElEQVR4nMXOoQrCYBQF4OOYgoIW05JgsS2MlUUFsfi/isniO9gNPoDVsjKTCEOzFothYBCjSTm/s07xVD3xfpx7L/DXzOyiqsw7kT3ZTMlV/W3iFBDoGoUJgVDuXZPnjsI+yb3C2pXMGkonpDUKKxvaXfPrt8DjXnJCTyCy/JkbhUsAA1ccdQ+WHIsm5wCGAnEE4LfEXmxJTkUTMYBINdssfvSR8uhyCxT+Ii9XBTlFyLG7TgAAAABJRU5ErkJggg==",3,0.376309,1,1.82480478287
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA1ElEQVR4nGNgoBz4rHv0f6cpDsl7wS5euz5XYZeM52ZgYC/6lIjbbPaiexK4ZSVuL8fjLvf7TLgldX6G4NG6bSmciWmGCgNuSW5xPJJmvHvwGMtwFM5iRAh6sIuve8OwVMDnP4Z6kfmfvn37VG79Nx7TLIbd95UZWEs+/zvPiikn8zmdgYGBIfDfLSFMSft/CgwMDH5frj06IYAhqfrPiMEi9us1Oa3Hp6zQJVkOfHz2999yWQYGjbYvO1wVUGXFOtfG8TAzMDAwMKZd/GCGxcmDHQAA97A9fueIPcoAAAAASUVORK5CYII=",2,0.528015,2,0.6386308074
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA80lEQVR4nNWOsUoDQRRF78ZFiZvGZrWwEU2bKoWIgoJ/IPsBIlYW+QP9AntL8QfSWAQCEcRKtNBSEEEL2UK7DZjlrBazSt6YLSw9zZs3Z+57I/0ngp9TeBDfdj+lqd3t1sab9ywBIik8AlY8t/oK77NSE6Dj7mrf8jCWzoZlE9vgZgqsqUzasdElwILC5Pq3bAKwn9wB0Jsx8hhHAcCWzIcex18Orqzsj8uP3Moiz06esiwbBkEtyOXRdmX6AliXTerGldG9pDk/WVJ/AM79ZMnSsqSXiuQzk3Y69hZNa+W8JKXp5KmNAtipWKmC0yiskn/gC/OqbNDrck8iAAAAAElFTkSuQmCC",9,0.422668,4,1.20161259174
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA0klEQVR4nM2QoRaCMBSG7zgmrDtEzKvOKA9glIcg2KxWrJo5PoPBZjaTER9BPNo8pt07C5sMpBn8CfsO3/7dAcCfZlkYGsqOrJQhqWKDXr0GzO5j87YkLcwrPeUt6bHINkdhTQPbtMd+yDRZYyaDSepIrcuahC7ZhkMzhElNGRLm3JmpzSQhNJSzu9M8IaVSyvUZCWkMbuQVlXkKvyUhviHhM98mhEd7b2tDDvC6AKBe7NpNmwzzXgeVWhn0OjJgj35J9pO/yEPjN3fi76N++ZO8ARGnTOZ9KfZ5AAAAAElFTkSuQmCC",4,0.457544,4,0.781881570816
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA0UlEQVR4nGNgoA9QnvPNCpeczM2/v8xwSdb//TsTl5zpt7+HOXFJtv87IYRLLuXfRzlccuzb/2bikmPw/7sTp9z+thtKuOT0vvz1x6nx5r/tHAwMDJrS2CT//fVjEOi59vGmB0yECS5ny/DrBUM5zwUelemYGg//28LAwMDAc//vXx8skskMDAwMIn//XocJscAlGRlVITTDOkw7//83i2BiYLX4/2cjpp0N9//+XeY/5+/fSVh8wuFx6u/fv//+PhTH5k8GVqsT1w964oyyQQAA1IpIFpB/Z7QAAAAASUVORK5CYII=",6,0.338082,6,1.08446621895
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABDUlEQVR4nNWPIUhDURSGv3vfguz54JWBw5k2TA/RIDYNIg4GYhBM64oiCAabzSIMRASTRdZ1RbYmmHRpyopFmVanoCbPw7L3du/Y6sA/nXO/81/+H/6TFEA6y/IKAPqp9PpsX9xJpFDkIWPD0IRSid8TAMV1gKsazJ96hikBUC5Hqwbe+6cbOwxFZMJ2AowvUEq6AKutyx5T8TEOJD97U64F97tpRURO4gQASil1fuBoxymctZTe2jSdqSAInM488yJy1D8yMP0lYn4L+S70NVXrevHzOKqV/xDZsHqOjG5P/nJ7vwuz3nfj2nLmmkaVi06FmCbXlvzUXAhvN+y0eyDgetmcX283B9YYgv4Afx51Cfrbyy4AAAAASUVORK5CYII=",3,0.729187,3,0.315824389458
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA8ElEQVR4nGNgGCKA09eIgYEFU5zJ1sLEnfH6jHNo4oaiDBLlZ/79f9yQzY4mJbf734vrr/59nO8lhGGc0M1///79vpuphMUJQsf//fu5yAm7+3b/+3dEHofbLT/8W8yEQ47h3r+FrOhiMH8qifxaLespHXJ9zd5nGBpL//34+Pnf6/sf/r1Jw5A89u/fyQlWYgzyfb9eZmB4ZHooP4TV8m89Iy6HMeT8+8eJS07x4r8NuHQ6PPn3UherDF/Stl//nvvD+VATZP4z+PApuSswfJrX9wRdz6efv/5+//pxR4ocsijMbj1mgYef3uD0AlUBANfMW+hirJD8AAAAAElFTkSuQmCC",3,0.341464,5,1.18972742558
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA10lEQVR4nGNgGHCgNuv6R18ccoEvN7qJI7iMMIZJHAOzjP7kXmS1cMm7ny6Jbzp4FauB3D/sMAWZoLQWCxYdMEl+RiySMA1+jAwMDCzS74TFXzz6j64o+58dX/C1f4/+/fu31RFd0u3frIe/l4e4iYtHb/6ViSYpdubOLEUoO++/KRYHQAHnpWe4JRnif2mgeAUF3GeRxS3J8+sMbmO3fkMTYJSHs4SeHkCT5HvjB7FCaOHLnZzoZhX9i1LgMQ9d8epVIzuGRSxNj768+fd9Q64GbsfQAQAAOKw/pM13dZMAAAAASUVORK5CYII=",3,0.538576,5,1.62343120575
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABHElEQVR4nM2PsUtCYRTFf4a8qaIgCQmapKAgGiKnoCFocMkhHNsSokFamgpqCmpoqGgRGpsiIqHobyhfRaSjkBgkD0IdSo42vHzvZTy3oLvcy/nd893vwB9X313el/XfKteB1Xf94I506McGTFmjfvC+g5GG3iO/1YDdmg0rZE8j3QCP9R/ONwDmLsuSpJvNYdfZaFohoOc6SrbyVJ6cNwon265zD2BfOu0FWH2WPM+aAGfSjC2kJOhq4aH2r+Y90PiOkmwJW85aUnpdhPBGsZqZBUgr5cBgVvbVtaKqCRirKO5eCEufRxFg6iBTu1p50VLAyUkgsT5BrZAGjOk4D7FS04WwEI2N21Puwjz/AC+E4OAyAMel9lj/pb4A5MBr19Xwy5EAAAAASUVORK5CYII=",2,0.59708,6,3.35598349571
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA7UlEQVR4nM3PP0tCYRQG8OemJFwQBSEorh9CXGwK/QhhELReqs+QLuIHcHER/ADpdrs4C01u4lJQU1CLIAiCNDzH0+D9g7zv6NCZDu+Pw/M+wD8et5x9/JGOa8UbhiTlKW/DFoX9mrBnseqWcn+KAZ8tOBbRJpCfy130cpKiqv6ugM2Hts3LEekDwDVp2MUmerxMMJtgIennwEBfk3ATb/E9s3TYj8T90sy0ihNHXTmvBqpO9ktFuwYCnwAA14uWw8whACBkkDEwlJciSo3pbnFu/vZsyffRF7nwbF26pJBvljsAufpagoeC1Y46fwy+WvWtdguXAAAAAElFTkSuQmCC",3,0.490209,0,2.67123484612
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA8ElEQVR4nGNgGKwg5m8vTjnhI38+SsA4kx8mokha/vnzVxrKVvj75zADAwMDAxNCfus7KCOHgWExuuSt7xBawJ6B4SKKpD0jIyOUyWvEdPsFAwMDAwMLVMT3P8N/mBH//wU/RDd2MkwjA8NHVMe++vMG4e5NnAzIxsoIMVzs/c/AwHD4YQ7CaVAQ9vfv3/9/YQQsrKA6H78RZvj3n+HbE0YZTga402Du965gKP3P8Osdg/B87QfODxmwA89XfwpgbCZ0yRlCCDYLuiQ8oLBIpor//3YLl7E8zAwsfLgkt75jWMKNw60MDJP+hOCUoxIAALgHTvT51lb5AAAAAElFTkSuQmCC",4,0.585534,4,0.535231590271
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAgElEQVR4nGNgGOTA9386bsnTf2/ilvz/9zg+yQQEhwld9tdLnBqV/z/Fbeqi/01IPDRjAxhe49SY8uczF06dXIw933DqLPmP2zlcL/7ilkz6+wa35Ka/ebglb/3lRuGjunbtD5ySsjzP/uKUtBBHswZZcvMDPJI/Dpuw4XAqVQEAxYQl6h0u2HEAAAAASUVORK5CYII=",1,0.594897,1,0.519367218018
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA9UlEQVR4nGNgGDaAEYUnrRfCpvCg4ikWhTY7Pv37+/fv33ksGFJGm3/8/XvzaP3ST//s0aSYSl79/bU4gIGBgWHrvxw0yZK//67ZQZhb/y3gRZGL//dvGzuEqfbk/796FMmGvychcgrma/7++6sFEYU7jM3uwe8PYSEm/AwMDItvo+gM+/n339+v9/7++/v3799/aWgOSnj87+/fv3c6PDKv/X3Cg+FP62g9BgYGBvt//2Iw5GBgM8xpWIDM67+hODXW/30nAOcwoUkKMdz5gEuj/sd/E3Cauu3v10Bccnr//nYhcVHtzGV4tA+nqdaH3XDKoQMAhUhh1gego3oAAAAASUVORK5CYII=",9,0.541484,9,0.613441109657
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAsklEQVR4nGNgGAaAo3oRAwMDCzapEOFk8RJsEkIaq+9/eONlhSlj6ND24f/fhZZ8KugySVeufv779+8BF1GYCJKddkKMn9ds3ICknBHOUjFQXcTwFMUsuE7t4AcHUKWQQOgpA1xSDAx8bz8r45RU2fL/0kFVVDGEgxTkGSquF+E2euoZTtyS/x7y4ZGMwxoPEHCHG6eU2Np/9rjkmGr/PlDAqfHvCYyIggOWJnbcriEVAAC2PTCT/MZaLwAAAABJRU5ErkJggg==",9,0.156935,5,1.96618831158
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAd0lEQVR4nN2QuxWEMAwEh2sMXWXIldlUtgQH2BiL4EI21Lz9PMFrNIEtlqCUIXedcrcOmlrlBk8AhgHLfko+XmBZktRnXzoO66eD5Ru46vjAuYf/Df0BlrBzhnUYx2+sRVBSjhhPxlxfMGysqfe1zXfvMIVzrtoAiqpFX0PEvXQAAAAASUVORK5CYII=",7,0.6283,7,0.464737594128
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABCElEQVR4nGNgGGSAEYWnzcJwEYckZ3IvC8Pl/wwMx9ac+YxmCOeOf3///oXgq5KoOs2nGDOc3MGwV/H7h2B3hcXxKBq7/v49Lgxlz/57mYGBgYEFWd7rPZQOg9BMcJn7DAyhEJbSbB6Gs2gOmvrvqQYDA4PazH///m2RRJMUPvbvPKeSx+u/fx908zKgA8HLf69/+Pf3VYMghhQDQ9rTv3//PvHF1MXgturfv3///v0rx5CRanr27+/fncUOl//+EEWTW/bi79/vi/R42aO//v1ngRBnYWBgYLgVzsBwe3eggq4hA8Oz6+jGtn389x9i5RMlJGFowEtHSDoxMDD+XzvlIxZvDA0AAGpGbA6AjVBOAAAAAElFTkSuQmCC",2,0.572345,8,4.02188491821
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAuUlEQVR4nGNgGEqAEcHsKzj3QPro+QPP/2Eqc7kX6DVz59u3vw7JYkouOwKhiwO5MSWvzscQYoIx2Nmv4JaUluLH4+4V30QZGBgYulyx6GS4zeHHwMDAYOyGTfI8AwcDA0OoxjlsxjIdecLNwDDrnyU2nf9WSZUxcpoyYtHHwMDAcPDf9j3rsetkYAgouxP1GJdnGBgYGJJx6cR0IxrfBZ/kg1fncUveEdbBY+fvr7glpd9fx+dEYgEAAykwVcqeaN4AAAAASUVORK5CYII=",9,0.283988,9,1.25882303715
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA00lEQVR4nGNgoDkwPxDOjVNy5Z+/q7RxSeb//PvnZSoLDtnix3/+/OmSxiEbXjD5z59pOO3lbPn+vxanLMOGv0fYcev9+0cUymTCkIzEbShny7e/22C+YYQLT8p+tvH9Dz8ThuvuTzH0zP7z58/fP3+e12DzJ7tX3bU3f/5MxGkjX8+f5zI4ZY2+/NFC8GBeqbGDOpARQwNDyCdpBgYGlUmX/yDrhOrf8EdMTL7+/t8/n9owokzsz5+/f/78+bMvD0MfAwPLtj9//8yebI3ToYMEAAA2pVCATuhhsgAAAABJRU5ErkJggg==",3,0.431397,3,0.840725660324
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA60lEQVR4nGNgGDaAkYGBgcGl0erz/OgXV28yMNzlEb8sf4lt96//MBW1P/6iAx64TgYbYwYGBgYG6UQGBra/zDwMDAz2R7DZoyRk8P7vp1XMOJyR+/dvLy4nen34e9sGXVA/TEdHh5vB+/3fNyLocmIP/v79+/fgund//641kkGTlDyH5JG7W+RRZblcGma/hUsnI/wJBdqHBBhOnljPwMDAcPQfmsn86//+nceNwxPT/v5NwiXn/+HvfFxyih//nuXCIccQ/vcVRsDAQODXvzG45Py//32li0NO6OffNya4NAr//TsblxwOAACPr3GLXHl1/QAAAABJRU5ErkJggg==",7,0.614499,7,0.486947715282
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAmklEQVR4nGNgGOzgdiCCzYQu+d8eu6RwJTeqQmRJoVZb3JIYAFnSkUGageG5NHZJNYY3DAz7HbBKcgT/fY9qLAuCWSP/x9OAIWwnVuvf/Pv37/+/fxOw6mRkOD7hGcNaRqySZybv+MOgwPYfq6Q7AwMDAwszkkXogSDMi0cSBaBLSjEcxy3pwHCfTGMZHl/DLflw+hd8ZlEFAAAHWyH/UYLJ5gAAAABJRU5ErkJggg==",9,0.242576,4,2.36448907852
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABD0lEQVR4nNWQv0tCURiGH266pOZgU1tDZVAXwtUIggiCfvwLSQ0htDs11KoNEkLUUhYtN2luacloCaIcJMwhwuUapItdPrHhlnQO3s2ldzkv33Oe78CBfsTYzHrDqBS023+6RcnL82ed/QEvuCYJ7xfPKkM/bTiis6XmtlsGd2zb0mDu1j3jtoi0ZlXYOAUgcCcX889fCwqbegsCcCXnBsVPVTwpAzDXuY9ArqHCxwMArtvLQDHvDrs/NA7A6PsNmNNVzUwBTNafIPggI5q5CDAWPoKkefnRcy2wuku6pa7dcvaAFclHK/W4Hy2F2mGIdWmLpLoz32+xYokJZwbgVfcAM9OUl8xxdcPoAf9DvgG4ek9Oa45hDQAAAABJRU5ErkJggg==",2,0.366935,6,3.13176655769
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA8UlEQVR4nGNgGAqAd/t/PQYGBgYWLHKR+m4v3+PQl/ru7w89VCHOEF0Ig/vs3+f+qHJmO7/5QVihYc92ocpJvVxsDmXaz3luiSzF3N53QRzGufa3F8ZkYWBgYNApY3B7CRWw5mT4ApNkQnfrj7sMV1AkxRgYAlghfP3Pxhe2oqh2+fv375FkHgYGW+vd13+vRzWKsebP379/f/38+efP379/56HbVHro79+/f/++Pv737yp9dEkGVqkptfz8PGxmf3eoY0jCAM/Gvx5wDrpX6m1w6mNgOPT3hQScgx6fnHtPv8BprN7b67iNbeLBYyeVAABI0U8CjGnw3AAAAABJRU5ErkJggg==",4,0.637962,4,0.44947630167
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAjUlEQVR4nM2RQRbDIAhEv325V7hZyMmkJ6MLg+ZF7KqLzkYf4wyDwJ+hxEUEjvOwt9n0SNyrN8hEqg90drtOAzDTXUBm4+GgT2WE2sNl0bdmnFzcnHbkTaPEIKmydraXymAV4ABOTa1bqi4tT9ZvxdddtXADUK9t1qSl1thapoxR0qzLXQPtG/Rbqh/hA/tzeGZPoy6XAAAAAElFTkSuQmCC",3,0.83643,3,0.178612351418
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABBUlEQVR4nGNgGMyATwSVz4jEzs/in7NVmYGB4fxVdG1s8//8+/fvz79///797hRF1am6wpCBgYHhzb29DA66PFsC/yLpU3jw78GJmq4TCgwMDAxqW/41IskJ3v/3XpGFgYEFwuV4/aEQLsda/u+nM7IDQv79g7Pt//1LQnGdC5LkhX9vWLBIMjEwMDAw6P3r/IMiycrwCy7J8GMnqqfNGU7B2f//oTiHQfT7v14kSS+kcGT2uffvhQqcu/jfv3gYW6PwwL9/50UYGGDBJ3dA4dfBs3dvezAwOGlzM7xeVPcdyRKZRX/+wcCPOmmoKNwq81I+BqlnDAwHHt46zYANcGMVHUQAACDdY61rV6vDAAAAAElFTkSuQmCC",0,0.380516,0,0.966227412224
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAwUlEQVR4nGNgGI5AgJdXB1WEkYHhniwDwyt+dgbGy4yKP8+enPIGWXKrByOy8t/7Xh7Z8gImycADkfTm1nomnsrPwMDAmD0Nq8W8Zive/vv3E6fDzN7++wdhMWFKPv3EsAmnzkn//2XiktO6928+Ljmp+//eOeKQk770768vDjnW/f/+xOAytPvfv9245Lw//9vHh0NO4sm/p8q45C78+2eBQ4758L9/7fw4JPP+/VuKS47h4L9N8rjkGLRdcEphAwARPj/AXxra8wAAAABJRU5ErkJggg==",7,0.906443,7,0.0982276573777
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAABE0lEQVR4nMXOMUtCURjG8X8G2tDkEJKTtJgg5NIQ1UfIptAWlyD8ANXaVLRF1CA0ZKNzRFPtDREEIpRg4IVwk7hl3Z5uw712z721+0znPb/zHF4YbdZc13X3/7f1T0n6Gpxt5/9iS8O8bEbt0JE6c4WGJPUiVnGkyyTECw3JOQlZ6VnSEgDTbcnOGZa1JR0kvCHXlrYAYt68MgHdow9vaN74lVjQLlvRHX3MwMWdeb9hnAfSQjCdSu9G8xyWQz9aBs7DzC/Ek1Az8N4oJXaL4YWagcUXd8DtG6/zb2plABLpPUnOMQBjvvYneVwtTZEqAt9Ps6Htqq8KUvMvh02sFGicjn2bvr56iCD1XqWapVtntPkBTB53ScB77NMAAAAASUVORK5CYII=",0,0.391349,0,0.93815523386
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA+ElEQVR4nGNgGDig3/Hx379///79P9XEgS6n+OTv379/n7fvv/Xq72EzNEntD3///tkrz8DAoDrx7yZ+NNmgbdtcICzm3r/zcFvPtu1jKITFhCn5az8PbkmG3TAGNkkGfJLe+CS1GdbhNIzrwGkeXHKsRX/34NTI8/dvIJoQi1mTIBsDAwMD296/k9AcorDx79+/h6ZUsjPU/32jiionsePv9bSTl/7+3bXs2+96NENV/p7iZWBgj3r19+/fjwhhmPGqMVwMGs4sDAwMXC2yqDrF1v39e//2u79/75tF/P7bhu5Yoxd///59lcPDwBD891clTn/SHgAAUWhdpZsWq8AAAAAASUVORK5CYII=",3,0.507034,2,0.925730824471
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA10lEQVR4nNXPMWrCABTG8Wfs1EULlro5CCKtugluPUIRl2IEFy/gARwLpeABmgNk6FwQB4fi1IBoBXsBYyZxyNBmqP92iajkZenmt73343vwRE42ZWsWePw+aVacAMAiF7WLOcAa6IUbY4/1koh1XXkWuYk2bXBKcj6FSRSrP/iNx9eDs4cZEeZWwWTtA4D3hPaL3LvAprUbz44wlRGRu7FaNAPY2oZqHQ9euipJewurdIwtgQfdCi7gZHR8A5xL3cwv8Ju65X2gr5vIJwyv4nDAdzbO/pE/PmNqmfBs6/QAAAAASUVORK5CYII=",1,0.2904,9,2.4595310688
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAZ0lEQVR4nGNgGMxA/Pb/TGQ+EzJHWOmfKU5JSTSTUCRj8UmiAxpJooCwv39v8eOS1Pr796847R2ELnnhCx7Ji19xSYrhsYLn9N+/XjhlF/w9wIlLTvTj3w0oAixI7Ld11q/x2Eo1AAC0cBktYWR46gAAAABJRU5ErkJggg==",1,0.527279,1,0.640024960041
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAA20lEQVR4nGNgGMZA7dE1YSiThYGBgYGPm+HXWwYGbr4vPAzi66V/8L5FUjzx799nju1zj/+9+Pfv379/p6OYVHbl7tnbz/7+/fv/79+/f7cKwMQZGRgYGBi4eV+ICioxMDAwFLh+sr+EwzXsO/+m4nRqzd+/HggeE6qkKMO7pwgeC4IZz8/AoM/Al3SfwXLGQTQTg/5AXfv3799wDPsyn3/68v//tx1TA7G7h/fvLx+cjuX9exOZi+paNANRJdVxmsnAwPDo7zbckv//JuA2Fg2QIBn09TI+xSgAAAeeT5d9nUKzAAAAAElFTkSuQmCC",7,0.524191,7,0.645898878574
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAcCAAAAABXZoBIAAAAz0lEQVR4nGNgGGBgtv7ZvxYcck5vLn7998kaq5zmm3OmipP/TcMqufUWBwODwqdChAgLgjlZ8RcDA8OvWzidJLDgXgAuOa7r/6bjkrO7+W+tBHYpjv5f/77q4NDX/O/fv38HkEWYEMxVjz4ue359fR0jTufKPPm3ShenLOeUf204JRk47mzGLcmw4z1uOYd/szDElLkYGBgYGFjCz/8TQZfjWVTBwMDAwDzl3791GBplvl5Q4ZGIfPjv3zFBTKv2/v/+8cu//68C2PG4lQ4AAC8dSH8srQY3AAAAAElFTkSuQmCC",3,0.781402,3,0.246665775776
